utterance,act
moderately priced,inform
any,inform
no,negate
any,inform
any,inform
north,inform
north,inform
north,inform
north,inform
no,negate
no,negate
any,inform
any,inform
any,inform
italian,inform
chinese,inform
moderately,inform
moderately,inform
moderately,inform
thank you good bye,thankyou
a cheap restaurant that serves basque food,inform
what about mediterranean,reqalts
mediterranean food,inform
mediterranean food,inform
whats the phone number,request
whats the post code,request
thank you good bye,thankyou
noise,no_act
noise,no_act
cheap cheap restaurant,inform
south part of town,inform
yes,affirm
yeah,affirm
thank you good bye,thankyou
looking for a modernity priced restaurant in the south part of town,inform
noise,no_act
yes,affirm
is there anything else,reqalts
what is the phone number,request
thank you good bye,thankyou
indian food,inform
indian,inform
no,negate
indian,inform
indian,inform
noise,no_act
south,inform
south,inform
any,inform
any,inform
unintelligible,no_act
any,inform
indian food,inform
address,request
address,request
phone number,request
thank you good bye,thankyou
spanish food,inform
spanish,inform
spanish,inform
any area,inform
any price range,inform
is there anything else,reqalts
phone number,request
phone number,request
good bye,bye
mexican food,inform
the address and phone number,request
thank you good bye,thankyou
i want a restaurant that serves portuguese food,inform
dont care,inform
dont care,inform
whats the address,request
thank you good bye,thankyou
im looking for a restaurant in the north part of town,inform
world food,inform
how about indian food,reqalts
how about indian food,reqalts
indian food,inform
yes,affirm
i dont care,inform
can i have the address,request
and the phone number,request
and the price range,request
thank you goodbye,thankyou
european,inform
european,inform
center,inform
moderate,inform
address,request
address,request
phone number,request
thank you good bye,thankyou
im looking for an expensive restaurant in the south part of town,inform
i dont care,inform
okay ill be there one sec,no_act
phone number,request
address,request
thank you good bye,thankyou
cheap,inform
barbecue,inform
indian,inform
indian,inform
dont care,inform
what is the address,request
thank you good bye,thankyou
unintelligible,no_act
im looking for an expensive restaurant in the east part of town,inform
i dont care,inform
can i get the address,request
the phone number,request
a post code,request
thank you good bye,thankyou
i want a moderately priced restaurant in the north part of town,inform
it doesnt matter,inform
whats the address,request
what is the phone number,request
thank you good bye,thankyou
looking for portuguese food in the south part of town,inform
portuguese,inform
whats the address,request
thank you good bye,thankyou
i want to find a expensive restaurant that serves mediterranean,inform
mediterranean,inform
i dont care,inform
what is the phone number and post code,request
and the post code of the venue,request
thank you good bye,thankyou
japanese food,inform
unintelligible,no_act
address,request
what is the phone number,request
i want an expensive afghan restaurant,inform
afghan food,inform
uh european food,inform
european food,inform
i dont care,inform
address,request
whats the address,request
whats the phone number,request
what area,request
thank you good bye,thankyou
i want a restaurant in the north par,inform
i dont want that,deny
i am looking for a restaurant in the north part of town it shou,inform
mediterranean food,inform
any area,inform
mediterranean restaurant in any part of town,inform
mediterranean restaurant in any area,inform
i dont care,inform
what is the address phone number and post code,request
what is the post co,request
thank you goodbye,thankyou
hi i would like an expensive restaurant in the east part,hello
it doesnt matter,inform
can i have their address,request
post the phone number,request
and the post code,request
thank you good bye,thankyou
yes can i have an expensive restaurant in the east,affirm
doesnt matter,inform
yes,affirm
unintelligible,no_act
anything else,reqalts
can i get the phone number,request
thank you good bye,thankyou
can i have a restaurant in the north,inform
cuban,inform
how about asian oriental food,reqalts
